x,y,z,color
100,0.613222019,0.734706454,0
99.23887539,0.58985201,0.781320309,0
99.55960841,0.599742551,0.76256582,0
97.93142455,0.549296346,0.859965717,0
96.83783225,0.515612603,0.92714994,0
98.54580361,0.568831997,0.826329843,0
98.9055662,0.562043134,0.720265257,0
97.20000177,0.50944556,0.82417137,0
96.07077646,0.487477345,0.949035058,1
98.55034567,0.498233356,0.468862709,0
99.1785764,0.41282032,-0.013522759,0
99.65945233,0.440807098,-0.034459779,0
98.94191357,0.363171481,-0.165937802,1
98.49014035,0.405599343,0.043185158,1
96.93516084,0.359501971,0.150914662,0
97.95656921,0.344197397,-0.0581398,1
96.87047571,0.420091116,0.44422753,0
98.45148687,0.44347616,0.239814147,0
99.72500711,0.505995133,0.259701482,1
98.10657121,0.528900354,0.723234406,1
96.51071364,0.482074774,0.83298716,0
97.69936559,0.506829887,0.702502287,0
97.18675161,0.493450175,0.747006197,1
97.5204076,0.522064386,0.818387368,0
97.9481406,0.542906088,0.833944127,0
96.74187568,0.509289246,0.920094549,1
96.56193627,0.507046313,0.947380105,1
94.7876982,0.450655678,1.047347645,1
92.96011737,0.393313382,1.154245549,0
91.69392317,0.354566606,1.233112262,0
93.20208226,0.397093028,1.124874193,0
92.13662689,0.363046279,1.183505662,0
92.6322144,0.371331041,1.120383169,0
90.55881385,0.309310191,1.256966566,-1
88.94663522,0.259255993,1.353340254,0
87.77383763,0.231344402,1.460332907,-1
86.46834265,0.190675797,1.53701947,0
85.26440666,0.152522818,1.605046593,0
84.93510826,0.139841343,1.610246345,-1
86.60191193,0.186708824,1.488270881,-1
87.53003025,0.212432002,1.417340633,0
87.30790576,0.207351361,1.441481167,0
88.64462074,0.245297609,1.343288661,0
88.72119987,0.246818746,1.334701838,1
88.07320421,0.2287969,1.384519922,1
87.88789197,0.222751452,1.392690215,0
88.7225055,0.246975774,1.335521167,0
88.38643463,0.235383314,1.34661751,0
88.94246379,0.253038101,1.317407253,0
88.542661,0.240325699,1.337135067,0
86.86929602,0.192359116,1.4543787,0
85.26018235,0.146988018,1.576187604,0
84.21619251,0.11751873,1.65431635,0
82.89855135,0.077358494,1.733467242,0
81.42868855,0.03628219,1.821888457,-1
83.60308128,0.106102842,1.857049999,0
83.93218991,0.111606413,1.890770308,0
85.51109701,0.158758728,1.84183491,0
86.77996143,0.195549948,1.782988547,1
87.932019,0.229007786,1.73131831,1
88.77982754,0.253223258,1.685535591,0
90.02207792,0.290161941,1.644749603,0
89.94508167,0.28888854,1.666105276,0
89.90153401,0.28746398,1.663499136,-1
91.74571577,0.342997921,1.618428122,0
91.19510694,0.325629004,1.629083756,0
92.61445666,0.370212395,1.617102499,0
93.79891981,0.405393946,1.585507686,0
92.48621861,0.365953707,1.614385725,0
91.40176383,0.333744851,1.641259326,0
91.00370191,0.313378219,1.528313689,0
89.44920802,0.26067317,1.500613956,1
90.5189555,0.302865202,1.634438926,1
91.70031815,0.337358531,1.584580676,1
92.45686659,0.360811213,1.579031575,1
92.9098977,0.381077542,1.652952014,1
94.25028602,0.419571259,1.593098165,1
94.96635791,0.44291072,1.623741073,0
95.1157911,0.449919907,1.642227007,-1
96.00768876,0.479231085,1.683313446,0
94.29019186,0.426565602,1.70349584,0
95.98266217,0.479467105,1.725981615,0
95.61042085,0.468158873,1.760053849,1
94.83072488,0.443648843,1.733472977,0
93.71443963,0.409689801,1.752398347,1
92.36150954,0.369284766,1.790881205,1
92.11141471,0.352297415,1.644818208,1
90.18496133,0.281560873,1.493439162,0
92.12279551,0.341080503,1.46327896,0
93.76412273,0.409010013,1.692961358,0
92.26275743,0.36375177,1.719191459,0
91.24628149,0.33406058,1.748202561,0
92.39561794,0.369517415,1.739137281,1
91.53235017,0.333494318,1.63678256,0
93.04057803,0.389939996,1.759965441,0
92.99955183,0.387838911,1.767429271,0
93.21246709,0.399931328,1.810340099,0
91.86393646,0.357938272,1.8141099,0
93.01496172,0.393851011,1.805212501,0
93.01470918,0.394354486,1.801036527,0
92.28116086,0.369314541,1.767748516,0
89.55428976,0.288674935,1.862694785,0
89.36936881,0.287800025,1.936155217,0
89.47860767,0.284189765,1.835950887,0
87.98933304,0.228530986,1.713773517,1
89.31874196,0.271259021,1.74255928,-1
90.38916178,0.302817088,1.718440256,0
91.65188467,0.346986973,1.783789784,0
90.2155489,0.303518926,1.813492559,1
91.82602435,0.350805942,1.756307974,0
91.20568338,0.324013454,1.666003793,0
92.02925685,0.351427132,1.655963166,1
90.91646698,0.317611248,1.67296136,0
89.68429026,0.28151874,1.718400035,0
89.94678304,0.295116453,1.779109044,1
89.4841862,0.269592591,1.620102947,1
91.30941215,0.322019062,1.531234613,1
92.18527068,0.348470825,1.516668728,1
91.86530448,0.340438878,1.56019639,0
90.32851313,0.296136737,1.630935031,0
91.76260208,0.342270961,1.642310073,0
